File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html previous mtime: 1717461588.300589, current mtime: 1717461819.0104823
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html previous mtime: 1717460234.3132284, current mtime: 1717462343.5187013
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\urls.py previous mtime: 1717459619.353787, current mtime: 1717462346.799213
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, None), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\templates with glob **/*.
Watching dir C:\Users\plazavespucio\Documents\django3\locale with glob **/*.mo.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1717455956.5380967
File C:\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1717455958.4175727
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1717455957.2733767
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1717455955.1366003
File C:\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1717455958.2305229
File C:\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1717455958.247523
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1717455955.8265307
File C:\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1717455958.385574
File C:\Python312\Lib\signal.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1717455954.7355256
File C:\Python312\Lib\gettext.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1701998414.0
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\urllib\request.py first seen with mtime 1701998416.0
File C:\Python312\Lib\http\server.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1717455958.405572
File C:\Python312\Lib\tokenize.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1717455958.1530027
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1717455954.495791
File C:\Python312\Lib\urllib\response.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1717455958.218522
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1701998414.0
File C:\Python312\Lib\decimal.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1717455956.0698025
File C:\Python312\Lib\datetime.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1717455958.1130018
File C:\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1717455958.1725223
File C:\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1717455958.266529
File C:\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1717455958.4630833
File C:\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1717455958.424572
File C:\Python312\Lib\email\generator.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1717455954.624615
File C:\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1717455958.2615297
File C:\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1717455954.4967895
File C:\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1717455957.662779
File C:\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1717455958.3630579
File C:\Python312\Lib\selectors.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1717455958.3845742
File C:\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1717455958.1120021
File C:\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1717455954.6216156
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1717455958.4105728
File C:\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1717455954.6236145
File C:\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1717455958.3610578
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1717455958.0554912
File C:\Python312\Lib\calendar.py first seen with mtime 1701998414.0
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1717455955.1436007
File C:\Python312\Lib\contextlib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1717455958.26853
File C:\Python312\Lib\quopri.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1717455958.4045744
File C:\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1717455958.074006
File C:\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1717455958.0750067
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1717455958.3785748
File C:\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1717455956.064697
File C:\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1717455954.4867883
File C:\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1717455954.6276147
File C:\Python312\Lib\urllib\error.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1717455958.0900042
File C:\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1717455954.7365255
File C:\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1717455958.367058
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1701998414.0
File C:\Python312\Lib\secrets.py first seen with mtime 1701998414.0
